com.baidu.a.a.a.a -> com.baidu.a.a.a.a:
    boolean a -> a
    boolean b -> b
    java.util.logging.Logger c -> c
    void a(java.lang.String,java.lang.String) -> a
    void a(java.lang.String,java.lang.String,java.lang.Throwable) -> a
    java.lang.String a(java.lang.Throwable) -> a
com.baidu.a.a.b.a -> com.baidu.a.a.b.a:
    byte[] a(java.lang.String,java.lang.String,byte[]) -> a
    byte[] b(java.lang.String,java.lang.String,byte[]) -> b
com.baidu.a.a.b.b -> com.baidu.a.a.b.b:
    byte[] a -> a
    byte[] a(byte[]) -> a
    byte[] a(byte[],int) -> a
    java.lang.String a(byte[],java.lang.String) -> a
com.baidu.a.a.c.a -> com.baidu.a.a.c.a:
    java.lang.String a -> a
    java.lang.String a(android.content.Context) -> a
    java.lang.String b(android.content.Context) -> b
com.baidu.a.a.c.b -> com.baidu.a.a.c.b:
    java.lang.String a(android.content.Context) -> a
    java.lang.String b(android.content.Context) -> b
    java.lang.String c(android.content.Context) -> c
    void a(android.content.Context,java.lang.String) -> a
    java.lang.String a(java.lang.String) -> a
    void a(java.lang.String,java.lang.String) -> a
com.baidu.a.a.c.b$a -> com.baidu.a.a.c.b$a:
    java.lang.String a -> a
    boolean b -> b
    java.lang.String a(android.content.Context,java.lang.String) -> a
    com.baidu.a.a.c.b$a a(android.content.Context) -> a
com.baidu.a.a.c.c -> com.baidu.a.a.c.c:
    java.lang.String a(byte[],boolean) -> a
    java.lang.String a(byte[],java.lang.String,boolean) -> a
com.baidu.location.BDLocation -> com.baidu.location.BDLocation:
    int TypeNone -> TypeNone
    int TypeGpsLocation -> TypeGpsLocation
    int TypeCriteriaException -> TypeCriteriaException
    int TypeNetWorkException -> TypeNetWorkException
    int TypeOffLineLocation -> TypeOffLineLocation
    int TypeOffLineLocationFail -> TypeOffLineLocationFail
    int TypeOffLineLocationNetworkFail -> TypeOffLineLocationNetworkFail
    int TypeNetWorkLocation -> TypeNetWorkLocation
    int TypeCacheLocation -> TypeCacheLocation
    int TypeServerError -> TypeServerError
    int if -> if
    java.lang.String d -> d
    double else -> else
    double for -> for
    boolean c -> c
    double f -> f
    boolean int -> int
    float new -> new
    boolean try -> try
    float long -> long
    boolean b -> b
    int do -> do
    float char -> char
    java.lang.String goto -> goto
    java.lang.String byte -> byte
    boolean void -> void
    boolean case -> case
    java.lang.String a -> a
    java.lang.String mServerString -> mServerString
    boolean e -> e
    com.baidu.location.BDLocation$a mAddr -> mAddr
    java.lang.String toJsonString() -> toJsonString
    void a(java.lang.Boolean) -> a
    boolean isCellChangeFlag() -> isCellChangeFlag
    java.lang.String getTime() -> getTime
    void setTime(java.lang.String) -> setTime
    double getLatitude() -> getLatitude
    void setLatitude(double) -> setLatitude
    double getLongitude() -> getLongitude
    void setLongitude(double) -> setLongitude
    double getAltitude() -> getAltitude
    void setAltitude(double) -> setAltitude
    float getSpeed() -> getSpeed
    void setSpeed(float) -> setSpeed
    float getRadius() -> getRadius
    void setRadius(float) -> setRadius
    java.lang.String getCoorType() -> getCoorType
    void setCoorType(java.lang.String) -> setCoorType
    void setAddrStr(java.lang.String) -> setAddrStr
    boolean hasAltitude() -> hasAltitude
    boolean hasSpeed() -> hasSpeed
    boolean hasRadius() -> hasRadius
    com.baidu.location.BDLocation toNewLocation(java.lang.String) -> toNewLocation
    void setLocType(int) -> setLocType
    int getLocType() -> getLocType
    void setSatelliteNumber(int) -> setSatelliteNumber
    int getSatelliteNumber() -> getSatelliteNumber
    void setDerect(float) -> setDerect
    float getDerect() -> getDerect
    boolean hasSateNumber() -> hasSateNumber
    boolean hasPoi() -> hasPoi
    java.lang.String getPoi() -> getPoi
    boolean hasAddr() -> hasAddr
    java.lang.String getAddrStr() -> getAddrStr
    java.lang.String getProvince() -> getProvince
    java.lang.String getCity() -> getCity
    java.lang.String getCityCode() -> getCityCode
    java.lang.String getDistrict() -> getDistrict
    java.lang.String getStreet() -> getStreet
    java.lang.String getStreetNumber() -> getStreetNumber
com.baidu.location.BDLocation$a -> com.baidu.location.BDLocation$a:
    java.lang.String if -> if
    java.lang.String new -> new
    java.lang.String int -> int
    java.lang.String byte -> byte
    java.lang.String do -> do
    java.lang.String for -> for
    java.lang.String try -> try
    com.baidu.location.BDLocation a -> a
com.baidu.location.BDLocationListener -> com.baidu.location.BDLocationListener:
    void onReceiveLocation(com.baidu.location.BDLocation) -> onReceiveLocation
    void onReceivePoi(com.baidu.location.BDLocation) -> onReceivePoi
com.baidu.location.BDNotifyListener -> com.baidu.location.BDNotifyListener:
    double mLatitude -> mLatitude
    double mLongitude -> mLongitude
    float mRadius -> mRadius
    float differDistance -> differDistance
    java.lang.String mCoorType -> mCoorType
    double mLatitudeC -> mLatitudeC
    double mLongitudeC -> mLongitudeC
    int Notified -> Notified
    boolean isAdded -> isAdded
    com.baidu.location.i mNotifyCache -> mNotifyCache
    void SetNotifyLocation(double,double,float,java.lang.String) -> SetNotifyLocation
    void onNotify(com.baidu.location.BDLocation,float) -> onNotify
com.baidu.location.Jni -> com.baidu.location.Jni:
    int case -> case
    int try -> try
    int byte -> byte
    int for -> for
    int int -> int
    int if -> if
    int a -> a
    int do -> do
    boolean new -> new
    java.lang.String a(byte[],int) -> a
    java.lang.String b(double,double,int,int) -> b
    java.lang.String if(java.lang.String) -> if
    double[] if(double,double,java.lang.String) -> if
com.baidu.location.LocationClient -> com.baidu.location.LocationClient:
    java.lang.String for -> for
    int try -> try
    int p -> p
    int void -> void
    int B -> B
    int m -> m
    int o -> o
    int h -> h
    int b -> b
    int f -> f
    int if -> if
    int y -> y
    int n -> n
    int goto -> goto
    int s -> s
    java.lang.String e -> e
    long r -> r
    long char -> char
    java.lang.String A -> A
    com.baidu.location.LocationClientOption l -> l
    boolean q -> q
    android.content.Context j -> j
    android.os.Messenger k -> k
    com.baidu.location.LocationClient$a do -> do
    android.os.Messenger i -> i
    java.util.ArrayList C -> C
    com.baidu.location.BDLocation x -> x
    boolean d -> d
    boolean v -> v
    boolean g -> g
    com.baidu.location.LocationClient$b byte -> byte
    boolean a -> a
    boolean int -> int
    java.lang.Object new -> new
    com.baidu.location.i else -> else
    boolean w -> w
    com.baidu.location.BDLocationListener c -> c
    java.lang.String z -> z
    java.lang.String u -> u
    java.lang.Boolean long -> long
    java.lang.Boolean case -> case
    android.content.ServiceConnection t -> t
    com.baidu.location.LocationClientOption getLocOption() -> getLocOption
    void setLocOption(com.baidu.location.LocationClientOption) -> setLocOption
